"0",""
"0","#### Carga de Datos ####"
"0","# Coeficientes Completos"
"0",""
"0","Dato_1 <- read_csv('./Indicadores/Exp2_SC_tot.csv') %>%"
"0","  pivot_longer(cols = c(""wide"", ""low"", ""low-wide"", ""wide-low""),"
"0","               names_to = ""Condicion"","
"0","               values_to = 'Spectral_Centroid')"
"0",""
"0","Dato_2 <- read_csv('./Indicadores/Exp2_DRR.csv')%>% "
"0","  pivot_longer(cols = c(""wide"", ""low"", ""low-wide"", ""wide-low""),"
"0","               names_to = ""Condicion"","
"0","               values_to = 'DR_Ratio')"
"0",""
"0","Dato_3 <- read_csv('./Indicadores/Exp2_BL_tot.csv') %>% "
"0","  pivot_longer(cols = c(""wide"", ""low"", ""low-wide"", ""wide-low""),"
"0","               names_to = ""Condicion"","
"0","               values_to = 'Binaural_Level')"
"0",""
"0","# Solo par refes"
"0","# Dato_4 <- read_csv('./Indicadores/Exp2_SC_dir.csv') %>% "
"0","#   pivot_longer(cols = c(""wide"", ""low"", ""low-wide"", ""wide-low""),"
"0","#                names_to = ""Condicion"","
"0","#                values_to = 'Varianza_Espectral')"
"0",""
"0","df_list <- list(Dato_1, Dato_2, Dato_3)"
"0","Indicadores <- df_list %>% reduce(merge, by=c('Distancia','Condicion'))"
"0",""
"0","Indicadores <- rename(Indicadores,"
"0","                      Distance = Distancia,"
"0","                      Condition = Condicion)"
"0",""
"0","rm(Dato_1, Dato_2, Dato_3, Dato_4, df_list)"
"0",""
