"0","library(showtext)"
"2","Warning: package ‘showtext’ was built under R version 4.3.3"
"2","Loading required package: sysfonts
"
"2","Warning: package ‘sysfonts’ was built under R version 4.3.3"
"2","Loading required package: showtextdb
"
"2","Warning: package ‘showtextdb’ was built under R version 4.3.3"
"0","font_add(family = ""Times"", regular = ""TIMES.ttf"")"
"0","showtext_auto()"
"0",""
"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0",""
"0","theme_set(theme_bw(base_family = ""Times""))"
"0","update_geom_defaults("
"0","  geom = ""text"","
"0","  aes(family = ""Times"")"
"0",")"
