"0","slope_1k_WW <- data_slopes %>% filter(freq==""1k"", condicion==""WW"")"
"0","slope_1k_LL <- data_slopes %>% filter(freq==""1k"", condicion==""LL"")"
"0","slope_1k_HH <- data_slopes %>% filter(freq==""1k"", condicion==""HH"")"
"0",""
"0","slope_4k_WW <- data_slopes %>% filter(freq==""4k"", condicion==""WW"")"
"0","slope_4k_LL <- data_slopes %>% filter(freq==""4k"", condicion==""LL"")"
"0","slope_4k_HH <- data_slopes %>% filter(freq==""4k"", condicion==""HH"")"
"0",""
"0","# 1k"
"0","outliers <-outliers_mad(slope_1k_WW$slope)"
"0","#outliers$limits[2]"
"0","slope_1k_WW<- slope_1k_WW[slope_1k_WW$slope<outliers$limits[2],]"
"0",""
"0","outliers <-outliers_mad(slope_1k_LL$slope)"
"0","#outliers$limits[2]"
"0","slope_1k_LL<- slope_1k_LL[slope_1k_LL$slope<outliers$limits[2],]"
"0",""
"0","outliers <-outliers_mad(slope_1k_HH$slope)"
"0","#outliers$limits[2]"
"0","slope_1k_HH<- slope_1k_HH[slope_1k_HH$slope<outliers$limits[2],]"
"0",""
"0","# 4k"
"0","outliers <-outliers_mad(slope_4k_WW$slope)"
"0","#outliers$limits[2]"
"0","slope_4k_WW<- slope_4k_WW[slope_4k_WW$slope<outliers$limits[2],]"
"0",""
"0","outliers <-outliers_mad(slope_4k_LL$slope)"
"0","#outliers$limits[2]"
"0","slope_4k_LL<- slope_4k_LL[slope_4k_LL$slope<outliers$limits[2],]"
"0",""
"0","outliers <-outliers_mad(slope_4k_HH$slope)"
"0","#outliers$limits[2]"
"0","slope_4k_HH<- slope_4k_HH[slope_4k_HH$slope<outliers$limits[2],]"
"0",""
"0","data_slopes_clean <- (rbind(slope_1k_HH,slope_1k_LL,slope_1k_WW,"
"0","                            slope_4k_HH,slope_4k_LL,slope_4k_WW))"
"0",""
"0","count_conditions <- data_slopes_clean %>% "
"0","  group_by(nsub) %>% "
"0","  summarise(n = n())"
"0","drops <- count_conditions %>% subset(n!=3)"
"0",""
"0","data_slopes_clean <- data_slopes_clean[!(data_slopes_clean$nsub%in%"
"0","                                                 drops$nsub), ]"
"0",""
"0","data_clean <- data_clean[!(data_clean$nsub%in%"
"0","                             drops$nsub), ]"
"0",""
"0","rm(count_conditions, outliers)"
"0","rm(slope_1k_HH, slope_1k_LL,slope_1k_WW,"
"0","   slope_4k_HH,slope_4k_LL,slope_4k_WW)"
