"0","#cols <- c(""#2E2300"", ""#6E6702"", ""#90A4AE"" )"
"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0",""
"0","data_prom <- data_clean %>% filter(freq == '1k') %>%"
"0","  group_by(condicion, dist_log) %>%"
"0","  summarise(dist_log,"
"0","            resp_log,"
"0","            prom_log = mean(resp_log), "
"0","            sd_log = sd(resp_log), "
"0","            std_log = std.error(resp_log))"
"2","`summarise()` has grouped output by 'condicion', 'dist_log'. You can override using the `.groups` argument."
"0","dist_curves_1k <- ggplot(data_prom,"
"0","       aes(x=dist_log, y=prom_log,"
"0","           color = condicion)) +"
"0","  geom_point(alpha = 0.8) +"
"0","  geom_line(linewidth = 0.5,alpha = 0.8) +"
"0","  scale_x_continuous(breaks=log10(c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26))+"
"0","  scale_y_continuous(breaks=log10(c(0.7,1,1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(0.7,1,1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26),"
"0","                     limits=c(-0.2,1.367))+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High')) +"
"0","  geom_errorbar(aes(ymin=prom_log-std_log,"
"0","                    ymax=prom_log+std_log),"
"0","                width = 0.02,alpha = 0.8) +"
"0","  # facet_grid(rows = vars(ID)) +"
"0","  labs(title = ""Cutoff Frequency: 1 kHz"", x='Distance [log(m)]', y='Responses [log(m)]',"
"0","       color =""Condition"", tag=""(a)"") +"
"0","  theme_bw()+"
"0","  theme(axis.title.x = element_text(size = 12),"
"0","        axis.title.y = element_text(size = 12),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11),"
"0","        legend.text = element_text(size=12),"
"0","        legend.title = element_text(size=12),"
"0","        plot.title = element_text(size = 12, hjust = 0.5))"
"0",""
"0","dist_curves_1k"
