"0","dir_1k <- ""./Data_1k"""
"0","data_1k <- "
"0","    list.files(path=dir_1k, pattern = ""*.csv"",full.names = TRUE) %>% "
"0","    map_df(~fread(.) %>% mutate(trial_Order = row_number())) %>%"
"0","    mutate(freq = ""1k"")"
"0",""
"0","dir_4k <- ""./Data_4k"""
"0","data_4k <- "
"0","    list.files(path=dir_4k, pattern = ""*.csv"",full.names = TRUE) %>% "
"0","    map_df(~fread(.)%>% mutate(trial_Order = row_number())) %>%"
"0","    mutate(freq = ""4k"")"
"0",""
"0","data <- rbind(data_1k, data_4k)"
"0",""
"0","rm(dir_1k,dir_4k, data_1k, data_4k)"
