"0","# Corregimos la columna de condicion con una etiqueta mas legible"
"0","# WW -> Sin filtro"
"0","# LL -> Filtro pasa-bajo"
"0","# HH -> Filtro pasa-alto"
"0","data$condicion[data$condicion==0] <- ""WW"""
"0","data$condicion[data$condicion==1] <- ""LL"""
"0","data$condicion[data$condicion==2] <- ""HH"""
"0",""
"0","orden_bloques <- read.csv(""./orden_bloques.csv"")"
"0","data <- merge(x=orden_bloques,y=data,"
"0","                             by=c(""nsub"",""condicion""))"
"0",""
"0","# Erase redundant columns"
"0","data <- data[, !names(data) %in% c(""bloque"",""altura"")]"
"0",""
"0","rm(orden_bloques)"
